modelType,modelName,fileName,children,references,neurolexTerm,neurolexURI,keywords,pubmedID,translator,authors
CH,Ca,Ca_Generic_Ca_8.channel.nml,,"(Channelpedia,http://channelpedia.epfl.ch/ionchannels/190)",Voltage-gated calcium channel,nifext_2510,"Generic, calcium, CA2+, rat, neocortex",8229187,Rajnish Ranjan,
CH,A,A_ABasic_13.channel.nml,,"(Channelpedia,http://channelpedia.epfl.ch/ionchannels/211)",None,None,"Crab, axon",5575343,Rajnish Ranjan,
CH,Ih,Ih_channelpedia.channel.nml,,"(Channelpedia,http://channelpedia.epfl.ch/ionchannels/206)",None,None,"HCN, hyperpolarization-activated, rat, neocortex",16467515,Rajnish Ranjan,
CH,K,K_KSlow_30.channel.nml,,"(Channelpedia,http://channelpedia.epfl.ch/ionchannels/188)",None,None,"potassium, K+, rat, neocortex",10856117,Rajnish Ranjan,
CH,K,K_KSlow_S_31.channel.nml,,"(Channelpedia,http://channelpedia.epfl.ch/ionchannels/188)",None,None,"potassium, K+, rat, neocortex",10856117,Rajnish Ranjan,
CH,K,K_Kfast_32.channel.nml,,"(Channelpedia,http://channelpedia.epfl.ch/ionchannels/188)",None,None,"potassium, K+, rat, neocortex",10856117,Rajnish Ranjan,
CH,Na,Na_McCormick_Na_34.channel.nml,,"(Channelpedia,http://channelpedia.epfl.ch/ionchannels/189)",None,None,"Na+, sodium, rat, neocortex",1331356,Rajnish Ranjan,
CH,Na,Na_Na_35.channel.nml,,"(Channelpedia,http://channelpedia.epfl.ch/ionchannels/189)",None,None,"sodium, Na+, rat, neocortex",2452862,Rajnish Ranjan,
CH,Na,Na_Na_S_36.channel.nml,,"(Channelpedia,http://channelpedia.epfl.ch/ionchannels/189)",None,None,"Sodium, Na+, rat, neocortex",1668364,Rajnish Ranjan,
CH,Na,Na_NaP_37.channel.nml,,"(Channelpedia,http://channelpedia.epfl.ch/ionchannels/189)",None,None,"persistent, sodium, Na+, rat, neocortex",16571753,Rajnish Ranjan,
CN,CaDynamics_E2_NML2,CaDynamics_E2_NML2.nml,,"(BlueBrainProject,https://bbp.epfl.ch/nmc-portal/downloads)",Calcium(2+),CHEBI_29108,"Ca2+, calcium, pool, concentration",21829333,Padraig Gleeson,
